FECHA,HH,HSC
29/06/15,2.77,2.75
30/06/15,2.805,2.82
01/07/15,2.775,2.765
02/07/15,2.81,2.82
03/07/15,2.79,2.835
04/07/15,2.79,2.835
05/07/15,2.79,2.835
06/07/15,2.79,2.835
07/07/15,2.74,2.75
08/07/15,2.73,2.725
09/07/15,2.71,2.715
10/07/15,2.685,2.64
11/07/15,2.745,2.76
12/07/15,2.745,2.76
13/07/15,2.745,2.76
14/07/15,2.88,2.85
15/07/15,2.945,2.92
16/07/15,2.92,2.86
17/07/15,2.9,2.89
18/07/15,2.845,2.86
19/07/15,2.845,2.86
20/07/15,2.845,2.86
21/07/15,2.835,2.85
22/07/15,2.885,2.87
23/07/15,2.895,2.9
24/07/15,2.915,2.9
25/07/15,2.815,2.9
26/07/15,2.815,2.9
27/07/15,2.815,2.9
28/07/15,2.835,2.815
29/07/15,2.875,2.845
30/07/15,2.9,2.845
31/07/15,2.85,2.815
01/08/15,2.765,2.75
02/08/15,2.765,2.75
03/08/15,2.765,2.75
04/08/15,2.755,2.76
05/08/15,2.82,2.81
06/08/15,2.855,2.81
07/08/15,2.765,2.78
08/08/15,2.81,2.785
09/08/15,2.81,2.785
10/08/15,2.81,2.785
11/08/15,2.85,2.86
12/08/15,2.845,2.835
13/08/15,2.915,2.89
14/08/15,2.915,2.9
15/08/15,2.825,2.81
16/08/15,2.825,2.81
17/08/15,2.825,2.81
18/08/15,2.765,2.72
19/08/15,2.71,2.7
20/08/15,2.73,2.68
21/08/15,2.71,2.655
22/08/15,2.7,2.63
23/08/15,2.7,2.63
24/08/15,2.7,2.63
25/08/15,2.64,2.63
26/08/15,2.695,2.67
27/08/15,2.725,2.67
28/08/15,2.685,2.63
29/08/15,2.655,2.625
30/08/15,2.655,2.625
31/08/15,2.655,2.625
01/09/15,2.685,2.605
02/09/15,2.745,2.67
03/09/15,2.72,2.66
04/09/15,2.675,2.63
05/09/15,2.67,2.665
06/09/15,2.67,2.665
07/09/15,2.67,2.665
08/09/15,2.67,2.665
09/09/15,2.735,2.705
10/09/15,2.73,2.7
11/09/15,2.705,2.655
12/09/15,2.65,2.675
13/09/15,2.65,2.675
14/09/15,2.65,2.675
15/09/15,2.7,2.66
16/09/15,2.73,2.66
17/09/15,2.685,2.615
18/09/15,2.675,2.605
19/09/15,2.625,2.585
20/09/15,2.625,2.585
21/09/15,2.625,2.585
22/09/15,2.59,2.545
23/09/15,2.585,2.6
24/09/15,2.59,2.565
25/09/15,2.565,2.51
26/09/15,2.545,2.52
27/09/15,2.545,2.52
28/09/15,2.545,2.52
29/09/15,2.635,2.52
30/09/15,2.53,2.52
01/10/15,2.745,2.53
02/10/15,2.735,2.43
03/10/15,2.265,2.305
04/10/15,2.265,2.305
05/10/15,2.265,2.305
06/10/15,2.325,2.34
07/10/15,2.35,2.365
08/10/15,2.46,2.455
09/10/15,2.435,2.45
10/10/15,2.375,2.42
11/10/15,2.375,2.42
12/10/15,2.375,2.42
13/10/15,2.435,2.465
14/10/15,2.44,2.38
15/10/15,2.435,2.415
16/10/15,2.495,2.485
17/10/15,2.38,2.395
18/10/15,2.38,2.395
19/10/15,2.38,2.395
20/10/15,2.43,2.44
21/10/15,2.445,2.425
22/10/15,2.36,2.28
23/10/15,2.43,2.315
24/10/15,2.43,2.3
25/10/15,2.43,2.3
26/10/15,2.265,2.3
27/10/15,2.14,2.19
28/10/15,2.075,2.145
29/10/15,2.1,2.145
30/10/15,2.11,2.095
31/10/15,1.965,2.095
01/11/15,1.965,1.915
02/11/15,1.965,1.915
03/11/15,1.92,1.845
04/11/15,1.9,1.85
05/11/15,2.02,2.05
06/11/15,2.09,2.05
07/11/15,2.17,2.11
08/11/15,2.17,2.11
09/11/15,2.17,2.11
10/11/15,2.12,2.08
11/11/15,2.115,2.07
12/11/15,2.115,2.06
13/11/15,2.01,1.94
14/11/15,2.01,1.97
15/11/15,2.01,1.97
16/11/15,2.01,1.97
17/11/15,2.135,2.125
18/11/15,2.05,2
19/11/15,2.1,2.07
20/11/15,2.155,2.16
21/11/15,2.16,2.22
22/11/15,2.16,2.22
23/11/15,2.16,2.22
24/11/15,2.135,2.195
25/11/15,2.11,2.085
26/11/15,2.06,2.045
27/11/15,2.06,2.045
28/11/15,2.06,2.045
29/11/15,2.06,2.045
30/11/15,2.06,2.045
01/12/15,2.095,2.215
02/12/15,2.14,2.295
03/12/15,2.175,2.225
04/12/15,2.11,2.195
05/12/15,2.085,2.14
06/12/15,2.085,2.14
07/12/15,2.085,2.14
08/12/15,2.03,2.055
09/12/15,1.975,1.985
10/12/15,2,2.005
11/12/15,1.905,1.945
12/12/15,1.76,1.77
13/12/15,1.76,1.77
14/12/15,1.76,1.77
15/12/15,1.69,1.72
16/12/15,1.65,1.68
17/12/15,1.675,1.845
18/12/15,1.75,1.785
19/12/15,1.7,1.735
20/12/15,1.7,1.735
21/12/15,1.7,1.735
22/12/15,1.71,1.735
23/12/15,1.75,1.735
24/12/15,1.625,1.725
25/12/15,1.535,1.61
26/12/15,1.535,1.61
27/12/15,1.535,1.61
28/12/15,1.535,1.61
29/12/15,2.08,2.25
30/12/15,2.36,2.485
31/12/15,2.27,2.295
01/01/16,2.31,2.29
02/01/16,2.31,2.29
03/01/16,2.31,2.29
04/01/16,2.31,2.29
05/01/16,2.385,2.385
06/01/16,2.325,2.265
07/01/16,2.345,2.285
08/01/16,2.345,2.285
09/01/16,2.47,2.395
10/01/16,2.47,2.395
11/01/16,2.47,2.395
12/01/16,2.525,2.42
13/01/16,2.385,2.285
14/01/16,2.305,2.245
15/01/16,2.195,2.15
16/01/16,2.19,2.115
17/01/16,2.19,2.115
18/01/16,2.19,2.115
19/01/16,2.19,2.115
20/01/16,2.215,2.075
21/01/16,2.145,2.055
22/01/16,2.2,2.15
23/01/16,2.225,2.13
24/01/16,2.225,2.13
25/01/16,2.225,2.13
26/01/16,2.15,2.095
27/01/16,2.23,2.16
28/01/16,2.235,2.175
29/01/16,2.12,2.105
30/01/16,2.12,2.105
31/01/16,2.12,2.105
01/02/16,2.26,2.235
02/02/16,2.185,2.13
03/02/16,2.025,2.005
04/02/16,2.06,2.01
05/02/16,2.045,1.99
06/02/16,2.085,2.02
07/02/16,2.085,2.02
08/02/16,2.085,2.02
09/02/16,2.225,2.115
10/02/16,2.165,2.085
11/02/16,2.125,2.035
12/02/16,2.12,2.03
13/02/16,2.065,1.955
14/02/16,2.065,1.955
15/02/16,2.065,1.955
16/02/16,2.065,1.955
17/02/16,1.92,1.845
18/02/16,1.915,1.8
19/02/16,1.875,1.77
20/02/16,1.18,1.72
21/02/16,1.18,1.72
22/02/16,1.18,1.72
23/02/16,1.84,1.72
24/02/16,1.83,1.745
25/02/16,1.795,1.7
26/02/16,1.765,1.7
27/02/16,1.665,1.62
28/02/16,1.665,1.62
29/02/16,1.665,1.62
01/03/16,1.6,1.535
02/03/16,1.57,1.535
03/03/16,1.59,1.545
04/03/16,1.56,1.53
05/03/16,1.485,1.455
06/03/16,1.485,1.455
07/03/16,1.485,1.455
08/03/16,1.525,1.465
09/03/16,1.55,1.48
10/03/16,1.575,1.53
11/03/16,1.695,1.6
12/03/16,1.72,1.725
13/03/16,1.72,1.725
14/03/16,1.72,1.725
15/03/16,1.685,1.75
16/03/16,1.775,1.775
17/03/16,1.74,1.85
18/03/16,1.81,1.815
19/03/16,1.84,1.82
20/03/16,1.84,1.82
21/03/16,1.84,1.82
22/03/16,1.76,1.8
23/03/16,1.755,1.76
24/03/16,1.805,1.73
25/03/16,1.73,1.69
26/03/16,1.73,1.69
27/03/16,1.73,1.69
28/03/16,1.73,1.69
29/03/16,1.73,1.7
30/03/16,1.765,1.775
31/03/16,1.835,1.87
01/04/16,1.925,1.995
02/04/16,1.87,1.82
03/04/16,1.87,1.82
04/04/16,1.87,1.82
05/04/16,1.94,1.87
06/04/16,1.91,1.865
07/04/16,1.865,1.825
08/04/16,1.94,1.9
09/04/16,1.975,1.85
10/04/16,1.975,1.85
11/04/16,1.975,1.85
12/04/16,1.88,1.795
13/04/16,1.94,1.84
14/04/16,1.98,1.9
15/04/16,1.91,1.805
16/04/16,1.705,1.74
17/04/16,1.705,1.74
18/04/16,1.705,1.74
19/04/16,1.765,1.79
20/04/16,1.915,1.88
21/04/16,2.015,2.01
22/04/16,1.935,1.95
23/04/16,1.9,1.94
24/04/16,1.9,1.94
25/04/16,1.9,1.94
26/04/16,1.97,1.94
27/04/16,1.88,1.89
28/04/16,1.88,1.85
29/04/16,1.895,1.845
30/04/16,1.895,1.845
01/05/16,1.905,1.82
02/05/16,1.905,1.82
03/05/16,1.91,1.85
04/05/16,1.92,1.905
05/05/16,1.995,1.97
06/05/16,2.035,1.905
07/05/16,1.84,1.8
08/05/16,1.84,1.8
09/05/16,1.84,1.8
10/05/16,1.97,1.92
11/05/16,2.045,1.98
12/05/16,2.01,1.93
13/05/16,2.005,1.98
14/05/16,1.955,1.92
15/05/16,1.955,1.92
16/05/16,1.955,1.92
17/05/16,1.905,1.85
18/05/16,1.97,1.91
19/05/16,1.91,1.84
20/05/16,1.83,1.73
21/05/16,1.815,1.745
22/05/16,1.815,1.745
23/05/16,1.815,1.745
24/05/16,1.955,1.925
25/05/16,1.81,1.85
26/05/16,1.78,1.77
27/05/16,1.76,1.75
28/05/16,1.78,1.85
29/05/16,1.78,1.85
30/05/16,1.78,1.85
31/05/16,1.78,1.85
01/06/16,2.086,1.975
02/06/16,2.255,2.185
03/06/16,2.3,2.205
04/06/16,2.316,2.225
05/06/16,2.316,2.225
06/06/16,2.316,2.225
07/06/16,2.325,2.26
08/06/16,2.285,2.23
09/06/16,2.33,2.27
10/06/16,2.306,2.295
11/06/16,2.415,2.36
12/06/16,2.415,2.36
13/06/16,2.415,2.36
14/06/16,2.525,2.48
15/06/16,2.515,2.46
16/06/16,2.82,2.51
17/06/16,2.605,2.5
18/06/16,2.58,2.56
19/06/16,2.58,2.56
20/06/16,2.58,2.56
21/06/16,2.735,2.62
22/06/16,2.76,2.71
23/06/16,2.78,2.73
24/06/16,2.68,2.63
25/06/16,2.675,2.62
26/06/16,2.675,2.62
27/06/16,2.675,2.62
28/06/16,2.67,2.695
29/06/16,2.855,2.75
30/06/16,2.93,2.85
01/07/16,2.9,2.785
02/07/16,2.875,2.8
03/07/16,2.875,2.8
04/07/16,2.875,2.8
05/07/16,2.875,2.8
06/07/16,2.82,2.71
07/07/16,2.755,2.65
08/07/16,2.85,2.75
09/07/16,2.77,2.68
10/07/16,2.77,2.68
11/07/16,2.77,2.68
12/07/16,2.845,2.735
13/07/16,2.75,2.65
14/07/16,2.805,2.71
15/07/16,2.775,2.695
16/07/16,2.665,2.605
17/07/16,2.665,2.605
18/07/16,2.665,2.605
19/07/16,2.81,2.73
20/07/16,2.805,2.73
21/07/16,2.72,2.655
22/07/16,2.705,2.65
23/07/16,2.785,2.745
24/07/16,2.785,2.745
25/07/16,2.785,2.745
26/07/16,2.8,2.75
27/07/16,2.715,2.7
28/07/16,2.795,2.67
29/07/16,2.765,2.69
30/07/16,2.945,2.69
31/07/16,2.945,2.69
01/08/16,2.945,2.95
02/08/16,2.87,2.865
03/08/16,2.79,2.755
04/08/16,2.885,2.81
05/08/16,2.885,2.875
06/08/16,2.85,2.8
07/08/16,2.85,2.8
08/08/16,2.85,2.8
09/08/16,2.83,2.755
10/08/16,2.75,2.71
11/08/16,2.73,2.67
12/08/16,2.67,2.62
13/08/16,2.7,2.62
14/08/16,2.7,2.62
15/08/16,2.7,2.62
16/08/16,2.71,2.65
17/08/16,2.71,2.655
18/08/16,2.705,2.605
19/08/16,2.71,2.62
20/08/16,2.645,2.605
21/08/16,2.645,2.605
22/08/16,2.645,2.605
23/08/16,2.74,2.68
24/08/16,2.71,2.675
25/08/16,2.775,2.74
26/08/16,2.86,2.795
27/08/16,2.87,2.85
28/08/16,2.87,2.85
29/08/16,2.87,2.85
30/08/16,2.95,2.82
31/08/16,2.93,2.9
01/09/16,2.935,2.81
02/09/16,2.91,2.885
03/09/16,2.85,2.8
04/09/16,2.85,2.8
05/09/16,2.85,2.8
06/09/16,2.85,2.8
07/09/16,2.825,2.75
08/09/16,2.815,2.75
09/09/16,2.84,2.795
10/09/16,2.95,2.87
11/09/16,2.95,2.87
12/09/16,2.95,2.87
13/09/16,2.99,2.985
14/09/16,3,2.96
15/09/16,3.045,2.89
16/09/16,3.945,2.87
17/09/16,2.945,2.98
18/09/16,2.945,2.98
19/09/16,2.945,2.98
20/09/16,2.975,2.98
21/09/16,3.085,3.06
22/09/16,2.84,3.175
23/09/16,3.14,3.15
24/09/16,3.35,3.09
25/09/16,3.35,3.09
26/09/16,3.35,3.09
27/09/16,3.045,3.04
28/09/16,3.035,3.005
29/09/16,2.975,2.99
30/09/16,2.95,2.97
01/10/16,2.835,2.93
02/10/16,2.835,2.93
03/10/16,2.835,2.93
04/10/16,2.81,2.88
05/10/16,2.83,2.87
06/10/16,2.87,3
07/10/16,2.99,3.13
08/10/16,2.965,3.13
09/10/16,2.965,3.13
10/10/16,2.965,3.12
11/10/16,3.14,3.165
12/10/16,3.14,3.295
13/10/16,3.175,3.35
14/10/16,3.16,3.33
15/10/16,3.125,3.33
16/10/16,3.125,3.33
17/10/16,3.125,3.395
18/10/16,3.165,3.33
19/10/16,3.321,3.44
20/10/16,3.145,3.3
21/10/16,3.075,3.18
22/10/16,2.86,3.18
23/10/16,2.86,3.18
24/10/16,2.86,3.035
25/10/16,2.75,2.985
26/10/16,2.68,2.9
27/10/16,2.675,2.845
28/10/16,2.685,2.76
29/10/16,2.785,2.76
30/10/16,2.785,2.76
31/10/16,2.785,2.75
01/11/16,2.785,2.73
02/11/16,2.515,2.405
03/11/16,2.285,2.5
04/11/16,2.37,2.465
05/11/16,2.195,2.465
06/11/16,2.195,2.465
07/11/16,2.195,2.28
08/11/16,2.335,2.445
09/11/16,2.32,2.32
10/11/16,2.21,2.185
11/11/16,2.06,2.06
12/11/16,2.015,2.06
13/11/16,2.015,2.06
14/11/16,2.015,1.99
15/11/16,2.2,2.265
16/11/16,2.49,2.45
17/11/16,2.52,2.45
18/11/16,2.32,2.23
19/11/16,2.58,2.23
20/11/16,2.58,2.23
21/11/16,2.58,2.54
22/11/16,2.795,2.82
23/11/16,2.73,2.745
24/11/16,2.745,2.67
25/11/16,2.745,2.67
26/11/16,2.745,2.67
27/11/16,2.745,2.67
28/11/16,2.745,2.67
29/11/16,2.92,3.095
30/11/16,3.035,3.15
01/12/16,3.285,3.275
02/12/16,3.405,3.32
03/12/16,3.41,3.32
04/12/16,3.41,3.32
05/12/16,3.41,3.255
06/12/16,3.6,3.53
07/12/16,3.705,3.63
08/12/16,3.765,3.685
09/12/16,3.66,3.59
10/12/16,3.75,3.63
11/12/16,3.75,3.63
12/12/16,3.75,3.63
13/12/16,3.575,3.445
14/12/16,3.605,3.455
15/12/16,3.515,3.425
16/12/16,3.55,3.395
17/12/16,3.46,3.395
18/12/16,3.46,3.395
19/12/16,3.46,3.5
20/12/16,3.535,3.53
21/12/16,3.36,3.27
22/12/16,3.51,3.335
23/12/16,3.57,3.5
24/12/16,3.585,3.49
25/12/16,3.585,3.49
26/12/16,3.585,3.49
27/12/16,3.585,3.49
28/12/16,3.675,3.49
29/12/16,3.675,3.5
30/12/16,3.68,3.6
31/12/16,3.68,3.6
01/01/17,3.65,3.51
02/01/17,3.65,3.51
03/01/17,3.65,3.51
04/01/17,3.39,3.26
05/01/17,3.37,3.235
06/01/17,3.295,3.22
07/01/17,3.295,3.22
08/01/17,3.295,3.22
09/01/17,3.335,3.22
10/01/17,3.12,3.22
11/01/17,3.21,3.15
12/01/17,3.275,3.19
13/01/17,3.325,3.195
14/01/17,3.365,3.24
15/01/17,3.365,3.24
16/01/17,3.365,3.24
17/01/17,3.365,3.24
18/01/17,3.305,3.195
19/01/17,3.255,3.15
20/01/17,3.215,3.11
21/01/17,3.205,3.135
22/01/17,3.205,3.135
23/01/17,3.205,3.135
24/01/17,3.15,3.035
25/01/17,3.25,3.145
26/01/17,3.255,3.205
27/01/17,3.42,3.37
28/01/17,3.285,3.195
29/01/17,3.285,3.195
30/01/17,3.285,3.195
31/01/17,3.195,3.095
01/02/17,3.005,2.985
02/02/17,3.12,3.035
03/02/17,3.1,3.01
04/02/17,3,2.915
05/02/17,3,2.915
06/02/17,3,2.915
07/02/17,2.925,2.835
08/02/17,3.035,2.95
09/02/17,3.005,2.955
10/02/17,3.1,3
11/02/17,2.925,2.88
12/02/17,2.925,2.88
13/02/17,2.925,2.88
14/02/17,2.91,2.86
15/02/17,2.855,2.83
16/02/17,2.92,2.85
17/02/17,2.82,2.755
18/02/17,2.745,2.725
19/02/17,2.745,2.725
20/02/17,2.745,2.725
21/02/17,2.745,2.725
22/02/17,2.515,2.47
23/02/17,2.535,2.47
24/02/17,2.6,2.53
25/02/17,2.48,2.52
26/02/17,2.48,2.52
27/02/17,2.48,2.52
28/02/17,2.435,2.5
01/03/17,2.51,2.505
02/03/17,2.6,2.565
03/03/17,2.59,2.545
04/03/17,2.53,2.615
05/03/17,2.53,2.615
06/03/17,2.53,2.615
07/03/17,2.635,2.735
08/03/17,2.58,2.7
09/03/17,2.685,2.9
10/03/17,2.845,2.855
11/03/17,2.975,2.93
12/03/17,2.975,2.93
13/03/17,2.975,2.93
14/03/17,3.05,2.96
15/03/17,3.04,2.97
16/03/17,3.005,2.93
17/03/17,2.84,2.85
18/03/17,2.83,2.945
19/03/17,2.83,2.945
20/03/17,2.83,2.945
21/03/17,2.925,3.02
22/03/17,3.065,3.04
23/03/17,2.995,3.03
24/03/17,2.935,2.93
25/03/17,2.925,3.02
26/03/17,2.925,3.02
27/03/17,2.925,3.02
28/03/17,2.955,3.06
29/03/17,2.935,3.005
30/03/17,3.035,3.06
31/03/17,3.065,3.05
01/04/17,3.095,3.105
02/04/17,3.095,3.105
03/04/17,3.095,3.105
04/04/17,3.065,3.055
05/04/17,3.07,3.055
06/04/17,3.21,3.2
07/04/17,3.23,3.29
08/04/17,3.195,3.26
09/04/17,3.195,3.26
10/04/17,3.195,3.26
11/04/17,3.15,3.19
12/04/17,3.08,3.065
13/04/17,2.995,3.015
14/04/17,2.985,2.94
15/04/17,2.985,2.94
16/04/17,2.985,2.94
17/04/17,2.985,2.94
18/04/17,3.065,3.24
19/04/17,3.06,3.225
20/04/17,3.125,3.22
21/04/17,3.1,3.21
22/04/17,3.045,3.16
23/04/17,3.045,3.16
24/04/17,3.045,3.16
25/04/17,2.98,3
26/04/17,2.955,3.05
27/04/17,3.02,3.08
28/04/17,3.075,3.1
29/04/17,3.075,3.1
30/04/17,3.075,3.1
01/05/17,3.165,3.215
02/05/17,3.165,3.26
03/05/17,3.115,3.235
04/05/17,3.09,3.165
05/05/17,3.065,3.145
06/05/17,3.075,3.115
07/05/17,3.075,3.115
08/05/17,3.075,3.115
09/05/17,3.035,3.075
10/05/17,3.035,3.06
11/05/17,3.11,3.2
12/05/17,3.205,3.31
13/05/17,3.25,3.35
14/05/17,3.25,3.35
15/05/17,3.25,3.35
16/05/17,3.265,3.33
17/05/17,3.23,3.28
18/05/17,3.165,3.14
19/05/17,3.085,3.22
20/05/17,3.085,3.245
21/05/17,3.085,3.245
22/05/17,3.085,3.245
23/05/17,3.21,3.245
24/05/17,3.2,3.35
25/05/17,3.11,3.25
26/05/17,3.06,3.3
27/05/17,3.1,3.34
28/05/17,3.1,3.34
29/05/17,3.1,3.34
30/05/17,3.1,3.34
31/05/17,3.05,3.34
01/06/17,3.005,3.15
02/06/17,2.94,3.08
03/06/17,2.905,3.1
04/06/17,2.905,3.1
05/06/17,2.905,3.1
06/06/17,2.905,3.1
07/06/17,2.955,3.095
08/06/17,2.985,3.095
09/06/17,2.98,3.05
10/06/17,2.98,3.05
11/06/17,2.98,3.05
12/06/17,2.98,3.05
13/06/17,3.075,3.035
14/06/17,3.02,3.045
15/06/17,2.905,2.98
16/06/17,2.92,3.035
17/06/17,2.98,3.035
18/06/17,2.98,3.035
19/06/17,2.98,3.035
20/06/17,2.855,3.01
21/06/17,2.865,3.035
22/06/17,2.88,3.05
23/06/17,2.85,3.045
24/06/17,2.86,3.035
25/06/17,2.86,3.035
26/06/17,2.86,3.035
27/06/17,2.98,3.1
28/06/17,2.98,3.13
29/06/17,3.015,3.12
30/06/17,3.01,3.13
01/07/17,2.95,3.055
02/07/17,2.95,3.055
03/07/17,2.95,3.055
04/07/17,2.95,3.055
05/07/17,2.95,3.055
06/07/17,2.9,2.975
07/07/17,2.875,2.85
08/07/17,2.9,2.96
09/07/17,2.9,2.96
10/07/17,2.9,2.96
11/07/17,2.91,2.95
12/07/17,2.99,2.955
13/07/17,2.975,2.935
14/07/17,2.94,2.93
15/07/17,2.93,2.96
16/07/17,2.93,2.96
17/07/17,2.93,2.96
18/07/17,3.02,2.955
19/07/17,3.085,3.03
20/07/17,3.1,3.06
21/07/17,3.1,3.05
22/07/17,3.025,2.995
23/07/17,3.025,2.995
24/07/17,3.025,2.995
25/07/17,2.96,2.88
26/07/17,2.97,2.88
27/07/17,2.925,2.875
28/07/17,2.925,2.905
29/07/17,2.915,2.9
30/07/17,2.915,2.9
31/07/17,2.915,2.9
01/08/17,2.835,2.785
02/08/17,2.75,2.74
03/08/17,2.765,2.79
04/08/17,2.775,2.775
05/08/17,2.76,2.765
06/08/17,2.76,2.765
07/08/17,2.76,2.765
08/08/17,2.75,2.75
09/08/17,2.77,2.76
10/08/17,2.855,2.815
11/08/17,2.875,2.845
12/08/17,2.91,2.925
13/08/17,2.91,2.925
14/08/17,2.91,2.925
15/08/17,2.96,2.94
16/08/17,2.925,2.9
17/08/17,2.89,2.87
18/08/17,2.875,2.87
19/08/17,2.9,2.925
20/08/17,2.9,2.925
21/08/17,2.9,2.925
22/08/17,2.985,2.86
23/08/17,3.01,2.965
24/08/17,2.92,2.88
25/08/17,2.965,2.88
26/08/17,2.93,2.96
27/08/17,2.93,2.96
28/08/17,2.93,2.96
29/08/17,2.92,2.9
30/08/17,2.885,2.845
31/08/17,2.86,2.865
01/09/17,2.89,2.925
02/09/17,2.905,3.035
03/09/17,2.905,3.035
04/09/17,2.905,3.035
05/09/17,2.905,3.035
06/09/17,2.865,2.965
07/09/17,2.935,2.97
08/09/17,2.875,2.905
09/09/17,2.845,2.81
10/09/17,2.845,2.81
11/09/17,2.845,2.81
12/09/17,2.85,2.855
13/09/17,2.9,2.93
14/09/17,2.99,2.97
15/09/17,3.035,2.96
16/09/17,2.99,2.91
17/09/17,2.99,2.91
18/09/17,2.99,2.91
19/09/17,3.1,3.035
20/09/17,3.13,3.035
21/09/17,3.14,3.025
22/09/17,3.105,2.97
23/09/17,2.94,2.895
24/09/17,2.94,2.895
25/09/17,2.94,2.895
26/09/17,2.965,2.895
27/09/17,2.955,2.885
28/09/17,2.96,2.95
29/09/17,2.92,2.9
30/09/17,2.92,2.9
01/10/17,2.9,2.915
02/10/17,2.9,2.915
03/10/17,2.805,2.82
04/10/17,2.725,2.875
05/10/17,2.815,2.99
06/10/17,2.91,2.96
07/10/17,2.92,2.91
08/10/17,2.92,2.91
09/10/17,2.92,2.91
10/10/17,2.86,2.895
11/10/17,2.895,2.935
12/10/17,2.965,2.965
13/10/17,2.905,2.97
14/10/17,3.01,3.025
15/10/17,3.01,3.025
16/10/17,3.01,3.025
17/10/17,2.87,2.94
18/10/17,2.88,3
19/10/17,2.81,2.89
20/10/17,2.815,2.845
21/10/17,2.815,2.845
22/10/17,2.815,2.845
23/10/17,2.76,2.895
24/10/17,2.94,3.01
25/10/17,2.915,3.02
26/10/17,2.935,2.975
27/10/17,2.885,2.93
28/10/17,2.78,2.82
29/10/17,2.78,2.82
30/10/17,2.78,2.82
31/10/17,2.87,2.905
01/11/17,2.77,2.76
02/11/17,2.645,2.69
03/11/17,2.685,2.75
04/11/17,2.735,2.79
05/11/17,2.735,2.79
06/11/17,2.735,2.79
07/11/17,3.03,2.94
08/11/17,3.075,3
09/11/17,3.15,3.075
10/11/17,3.18,3.11
11/11/17,3.145,3.07
12/11/17,3.145,3.07
13/11/17,3.145,3.07
14/11/17,3.12,3.07
15/11/17,3.085,2.985
16/11/17,3.115,3.03
17/11/17,3.06,2.97
18/11/17,3.05,3
19/11/17,3.05,3
20/11/17,3.05,3
21/11/17,3.05,2.995
22/11/17,3.045,2.98
23/11/17,2.925,2.89
24/11/17,2.925,2.89
25/11/17,2.925,2.89
26/11/17,2.925,2.89
27/11/17,2.925,2.89
28/11/17,2.815,2.81
29/11/17,2.91,2.875
30/11/17,3.065,3.055
01/12/17,2.94,2.9
02/12/17,2.84,2.835
03/12/17,2.84,2.835
04/12/17,2.84,2.835
05/12/17,2.9,2.86
06/12/17,2.865,2.875
07/12/17,2.92,2.92
08/12/17,2.805,2.795
09/12/17,2.745,2.715
10/12/17,2.745,2.715
11/12/17,2.745,2.715
12/12/17,2.795,2.785
13/12/17,2.815,2.765
14/12/17,2.675,2.655
15/12/17,2.665,2.65
16/12/17,2.62,2.605
17/12/17,2.62,2.605
18/12/17,2.62,2.605
19/12/17,2.705,2.745
20/12/17,2.74,2.71
21/12/17,2.695,2.615
22/12/17,2.6,2.615
23/12/17,2.61,2.62
24/12/17,2.61,2.62
25/12/17,2.61,2.62
26/12/17,2.61,2.62
27/12/17,2.7,2.725
28/12/17,2.755,2.75
29/12/17,2.965,3.05
30/12/17,2.965,3.05
31/12/17,2.965,3.05
